================================================================================
FOUNDATION X CHECKPOINT INVENTORY
================================================================================
Checkpoint path: checkpoints/foundation_x.pth
Top-level type: <class 'dict'>
Top-level keys: ['model', 'teacher_model', 'optimizer', 'epoch']
Selected state dict key: model
State type: <class 'collections.OrderedDict'>
Total keys: 2340

--- Prefix level 1 ---
transformer: 1298
  backbone.0.layers.0.blocks.1.norm2.weight | shape=(128,)
  backbone.0.layers.0.blocks.1.norm2.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.mlp.fc1.weight | shape=(512, 128)
  backbone.0.layers.0.blocks.1.mlp.fc1.bias | shape=(512,)
  backbone.0.layers.0.blocks.1.mlp.fc2.weight | shape=(128, 512)
  backbone.0.layers.0.blocks.1.mlp.fc2.bias | shape=(128,)
  backbone.0.layers.1.blocks.0.norm1.weight | shape=(256,)
  backbone.0.layers.1.blocks.0.norm1.bias | shape=(256,)
  backbone.0.layers.1.blocks.0.attn.relative_position_bias_table | shape=(169, 8)
  backbone.0.layers.1.blocks.0.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.1.blocks.0.attn.qkv.weight | shape=(768, 256)
  backbone.0.layers.1.blocks.0.attn.qkv.bias | shape=(768,)
  backbone.0.layers.1.blocks.0.attn.proj.weight | shape=(256, 256)
  backbone.0.layers.1.blocks.0.attn.proj.bias | shape=(256,)
  backbone.0.layers.1.blocks.0.norm2.weight | shape=(256,)
  backbone.0.layers.1.blocks.0.norm2.bias | shape=(256,)
  backbone.0.layers.1.blocks.0.mlp.fc1.weight | shape=(1024, 256)
  backbone.0.layers.1.blocks.0.mlp.fc1.bias | shape=(1024,)
  backbone.0.layers.1.blocks.0.mlp.fc2.weight | shape=(256, 1024)
  backbone.0.layers.1.blocks.0.mlp.fc2.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.norm1.weight | shape=(256,)
  backbone.0.layers.1.blocks.1.norm1.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.attn.relative_position_bias_table | shape=(169, 8)
  backbone.0.layers.1.blocks.1.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.1.blocks.1.attn.qkv.weight | shape=(768, 256)
  backbone.0.layers.1.blocks.1.attn.qkv.bias | shape=(768,)
  backbone.0.layers.1.blocks.1.attn.proj.weight | shape=(256, 256)
  backbone.0.layers.1.blocks.1.attn.proj.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.norm2.weight | shape=(256,)
  backbone.0.layers.1.blocks.1.norm2.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.mlp.fc1.weight | shape=(1024, 256)
  backbone.0.layers.1.blocks.1.mlp.fc1.bias | shape=(1024,)
  backbone.0.layers.1.blocks.1.mlp.fc2.weight | shape=(256, 1024)
  backbone.0.layers.1.blocks.1.mlp.fc2.bias | shape=(256,)
  backbone.0.layers.2.blocks.0.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.0.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.0.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.0.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.0.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.0.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.0.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.0.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.0.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.0.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.0.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.0.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.0.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.0.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.1.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.1.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.1.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.1.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.1.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.1.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.1.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.1.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.1.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.1.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.2.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.2.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.2.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.2.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.2.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.2.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.2.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.2.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.2.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.2.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.3.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.3.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.3.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.3.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.3.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.3.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.3.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.3.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.3.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.3.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.4.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.4.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.4.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.4.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.4.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.4.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.4.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.4.attn.proj.bias | shape=(512,)

[localization] matches: 0

[bbox] matches: 684
  transformer.decoder.0.bbox_embed.0.layers.0.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.0.layers.0.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.0.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.0.layers.1.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.0.layers.2.weight | shape=(4, 256)
  transformer.decoder.0.bbox_embed.0.layers.2.bias | shape=(4,)
  transformer.decoder.0.bbox_embed.1.layers.0.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.1.layers.0.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.1.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.1.layers.1.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.1.layers.2.weight | shape=(4, 256)
  transformer.decoder.0.bbox_embed.1.layers.2.bias | shape=(4,)
  transformer.decoder.0.bbox_embed.2.layers.0.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.2.layers.0.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.2.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.2.layers.1.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.2.layers.2.weight | shape=(4, 256)
  transformer.decoder.0.bbox_embed.2.layers.2.bias | shape=(4,)
  transformer.decoder.0.bbox_embed.3.layers.0.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.3.layers.0.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.3.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.3.layers.1.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.3.layers.2.weight | shape=(4, 256)
  transformer.decoder.0.bbox_embed.3.layers.2.bias | shape=(4,)
  transformer.decoder.0.bbox_embed.4.layers.0.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.4.layers.0.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.4.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.4.layers.1.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.4.layers.2.weight | shape=(4, 256)
  transformer.decoder.0.bbox_embed.4.layers.2.bias | shape=(4,)
  transformer.decoder.0.bbox_embed.5.layers.0.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.5.layers.0.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.5.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.bbox_embed.5.layers.1.bias | shape=(256,)
  transformer.decoder.0.bbox_embed.5.layers.2.weight | shape=(4, 256)
  transformer.decoder.0.bbox_embed.5.layers.2.bias | shape=(4,)
  transformer.decoder.1.bbox_embed.0.layers.0.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.0.layers.0.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.0.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.0.layers.1.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.0.layers.2.weight | shape=(4, 256)
  transformer.decoder.1.bbox_embed.0.layers.2.bias | shape=(4,)
  transformer.decoder.1.bbox_embed.1.layers.0.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.1.layers.0.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.1.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.1.layers.1.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.1.layers.2.weight | shape=(4, 256)
  transformer.decoder.1.bbox_embed.1.layers.2.bias | shape=(4,)
  transformer.decoder.1.bbox_embed.2.layers.0.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.2.layers.0.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.2.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.2.layers.1.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.2.layers.2.weight | shape=(4, 256)
  transformer.decoder.1.bbox_embed.2.layers.2.bias | shape=(4,)
  transformer.decoder.1.bbox_embed.3.layers.0.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.3.layers.0.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.3.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.3.layers.1.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.3.layers.2.weight | shape=(4, 256)
  transformer.decoder.1.bbox_embed.3.layers.2.bias | shape=(4,)
  transformer.decoder.1.bbox_embed.4.layers.0.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.4.layers.0.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.4.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.4.layers.1.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.4.layers.2.weight | shape=(4, 256)
  transformer.decoder.1.bbox_embed.4.layers.2.bias | shape=(4,)
  transformer.decoder.1.bbox_embed.5.layers.0.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.5.layers.0.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.5.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.bbox_embed.5.layers.1.bias | shape=(256,)
  transformer.decoder.1.bbox_embed.5.layers.2.weight | shape=(4, 256)
  transformer.decoder.1.bbox_embed.5.layers.2.bias | shape=(4,)
  transformer.decoder.2.bbox_embed.0.layers.0.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.0.layers.0.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.0.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.0.layers.1.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.0.layers.2.weight | shape=(4, 256)
  transformer.decoder.2.bbox_embed.0.layers.2.bias | shape=(4,)
  transformer.decoder.2.bbox_embed.1.layers.0.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.1.layers.0.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.1.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.1.layers.1.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.1.layers.2.weight | shape=(4, 256)
  transformer.decoder.2.bbox_embed.1.layers.2.bias | shape=(4,)
  transformer.decoder.2.bbox_embed.2.layers.0.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.2.layers.0.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.2.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.2.layers.1.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.2.layers.2.weight | shape=(4, 256)
  transformer.decoder.2.bbox_embed.2.layers.2.bias | shape=(4,)
  transformer.decoder.2.bbox_embed.3.layers.0.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.3.layers.0.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.3.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.3.layers.1.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.3.layers.2.weight | shape=(4, 256)
  transformer.decoder.2.bbox_embed.3.layers.2.bias | shape=(4,)
  transformer.decoder.2.bbox_embed.4.layers.0.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.4.layers.0.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.4.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.4.layers.1.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.4.layers.2.weight | shape=(4, 256)
  transformer.decoder.2.bbox_embed.4.layers.2.bias | shape=(4,)
  transformer.decoder.2.bbox_embed.5.layers.0.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.5.layers.0.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.5.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.bbox_embed.5.layers.1.bias | shape=(256,)
  transformer.decoder.2.bbox_embed.5.layers.2.weight | shape=(4, 256)
  transformer.decoder.2.bbox_embed.5.layers.2.bias | shape=(4,)
  transformer.decoder.3.bbox_embed.0.layers.0.weight | shape=(256, 256)
  transformer.decoder.3.bbox_embed.0.layers.0.bias | shape=(256,)
  transformer.decoder.3.bbox_embed.0.layers.1.weight | shape=(256, 256)
  transformer.decoder.3.bbox_embed.0.layers.1.bias | shape=(256,)
  transformer.decoder.3.bbox_embed.0.layers.2.weight | shape=(4, 256)
  transformer.decoder.3.bbox_embed.0.layers.2.bias | shape=(4,)
  transformer.decoder.3.bbox_embed.1.layers.0.weight | shape=(256, 256)
  transformer.decoder.3.bbox_embed.1.layers.0.bias | shape=(256,)
  transformer.decoder.3.bbox_embed.1.layers.1.weight | shape=(256, 256)
  transformer.decoder.3.bbox_embed.1.layers.1.bias | shape=(256,)
  transformer.decoder.3.bbox_embed.1.layers.2.weight | shape=(4, 256)
  transformer.decoder.3.bbox_embed.1.layers.2.bias | shape=(4,)

[dino] matches: 0

[backbone] matches: 449
  backbone.0.patch_embed.proj.weight | shape=(128, 3, 4, 4)
  backbone.0.patch_embed.proj.bias | shape=(128,)
  backbone.0.patch_embed.norm.weight | shape=(128,)
  backbone.0.patch_embed.norm.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.norm1.weight | shape=(128,)
  backbone.0.layers.0.blocks.0.norm1.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.attn.relative_position_bias_table | shape=(169, 4)
  backbone.0.layers.0.blocks.0.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.0.blocks.0.attn.qkv.weight | shape=(384, 128)
  backbone.0.layers.0.blocks.0.attn.qkv.bias | shape=(384,)
  backbone.0.layers.0.blocks.0.attn.proj.weight | shape=(128, 128)
  backbone.0.layers.0.blocks.0.attn.proj.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.norm2.weight | shape=(128,)
  backbone.0.layers.0.blocks.0.norm2.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.mlp.fc1.weight | shape=(512, 128)
  backbone.0.layers.0.blocks.0.mlp.fc1.bias | shape=(512,)
  backbone.0.layers.0.blocks.0.mlp.fc2.weight | shape=(128, 512)
  backbone.0.layers.0.blocks.0.mlp.fc2.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.norm1.weight | shape=(128,)
  backbone.0.layers.0.blocks.1.norm1.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.attn.relative_position_bias_table | shape=(169, 4)
  backbone.0.layers.0.blocks.1.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.0.blocks.1.attn.qkv.weight | shape=(384, 128)
  backbone.0.layers.0.blocks.1.attn.qkv.bias | shape=(384,)
  backbone.0.layers.0.blocks.1.attn.proj.weight | shape=(128, 128)
  backbone.0.layers.0.blocks.1.attn.proj.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.norm2.weight | shape=(128,)
  backbone.0.layers.0.blocks.1.norm2.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.mlp.fc1.weight | shape=(512, 128)
  backbone.0.layers.0.blocks.1.mlp.fc1.bias | shape=(512,)
  backbone.0.layers.0.blocks.1.mlp.fc2.weight | shape=(128, 512)
  backbone.0.layers.0.blocks.1.mlp.fc2.bias | shape=(128,)
  backbone.0.layers.0.downsample.reduction.weight | shape=(256, 512)
  backbone.0.layers.0.downsample.norm.weight | shape=(512,)
  backbone.0.layers.0.downsample.norm.bias | shape=(512,)
  backbone.0.layers.1.blocks.0.norm1.weight | shape=(256,)
  backbone.0.layers.1.blocks.0.norm1.bias | shape=(256,)
  backbone.0.layers.1.blocks.0.attn.relative_position_bias_table | shape=(169, 8)
  backbone.0.layers.1.blocks.0.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.1.blocks.0.attn.qkv.weight | shape=(768, 256)
  backbone.0.layers.1.blocks.0.attn.qkv.bias | shape=(768,)
  backbone.0.layers.1.blocks.0.attn.proj.weight | shape=(256, 256)
  backbone.0.layers.1.blocks.0.attn.proj.bias | shape=(256,)
  backbone.0.layers.1.blocks.0.norm2.weight | shape=(256,)
  backbone.0.layers.1.blocks.0.norm2.bias | shape=(256,)
  backbone.0.layers.1.blocks.0.mlp.fc1.weight | shape=(1024, 256)
  backbone.0.layers.1.blocks.0.mlp.fc1.bias | shape=(1024,)
  backbone.0.layers.1.blocks.0.mlp.fc2.weight | shape=(256, 1024)
  backbone.0.layers.1.blocks.0.mlp.fc2.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.norm1.weight | shape=(256,)
  backbone.0.layers.1.blocks.1.norm1.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.attn.relative_position_bias_table | shape=(169, 8)
  backbone.0.layers.1.blocks.1.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.1.blocks.1.attn.qkv.weight | shape=(768, 256)
  backbone.0.layers.1.blocks.1.attn.qkv.bias | shape=(768,)
  backbone.0.layers.1.blocks.1.attn.proj.weight | shape=(256, 256)
  backbone.0.layers.1.blocks.1.attn.proj.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.norm2.weight | shape=(256,)
  backbone.0.layers.1.blocks.1.norm2.bias | shape=(256,)
  backbone.0.layers.1.blocks.1.mlp.fc1.weight | shape=(1024, 256)
  backbone.0.layers.1.blocks.1.mlp.fc1.bias | shape=(1024,)
  backbone.0.layers.1.blocks.1.mlp.fc2.weight | shape=(256, 1024)
  backbone.0.layers.1.blocks.1.mlp.fc2.bias | shape=(256,)
  backbone.0.layers.1.downsample.reduction.weight | shape=(512, 1024)
  backbone.0.layers.1.downsample.norm.weight | shape=(1024,)
  backbone.0.layers.1.downsample.norm.bias | shape=(1024,)
  backbone.0.layers.2.blocks.0.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.0.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.0.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.0.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.0.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.0.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.0.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.0.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.0.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.0.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.0.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.0.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.0.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.0.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.1.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.1.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.1.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.1.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.1.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.1.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.1.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.1.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.1.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.1.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.1.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.2.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.2.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.2.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.2.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.2.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.2.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.2.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.2.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.2.mlp.fc1.bias | shape=(2048,)
  backbone.0.layers.2.blocks.2.mlp.fc2.weight | shape=(512, 2048)
  backbone.0.layers.2.blocks.2.mlp.fc2.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.norm1.weight | shape=(512,)
  backbone.0.layers.2.blocks.3.norm1.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.attn.relative_position_bias_table | shape=(169, 16)
  backbone.0.layers.2.blocks.3.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.2.blocks.3.attn.qkv.weight | shape=(1536, 512)
  backbone.0.layers.2.blocks.3.attn.qkv.bias | shape=(1536,)
  backbone.0.layers.2.blocks.3.attn.proj.weight | shape=(512, 512)
  backbone.0.layers.2.blocks.3.attn.proj.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.norm2.weight | shape=(512,)
  backbone.0.layers.2.blocks.3.norm2.bias | shape=(512,)
  backbone.0.layers.2.blocks.3.mlp.fc1.weight | shape=(2048, 512)
  backbone.0.layers.2.blocks.3.mlp.fc1.bias | shape=(2048,)

[teacher] matches: 0

[student] matches: 0

--- First 300 keys ---
transformer.level_embed | shape=(4, 256)
transformer.encoder.layers.0.self_attn.sampling_offsets.weight | shape=(256, 256)
transformer.encoder.layers.0.self_attn.sampling_offsets.bias | shape=(256,)
transformer.encoder.layers.0.self_attn.attention_weights.weight | shape=(128, 256)
transformer.encoder.layers.0.self_attn.attention_weights.bias | shape=(128,)
transformer.encoder.layers.0.self_attn.value_proj.weight | shape=(256, 256)
transformer.encoder.layers.0.self_attn.value_proj.bias | shape=(256,)
transformer.encoder.layers.0.self_attn.output_proj.weight | shape=(256, 256)
transformer.encoder.layers.0.self_attn.output_proj.bias | shape=(256,)
transformer.encoder.layers.0.norm1.weight | shape=(256,)
transformer.encoder.layers.0.norm1.bias | shape=(256,)
transformer.encoder.layers.0.linear1.weight | shape=(2048, 256)
transformer.encoder.layers.0.linear1.bias | shape=(2048,)
transformer.encoder.layers.0.linear2.weight | shape=(256, 2048)
transformer.encoder.layers.0.linear2.bias | shape=(256,)
transformer.encoder.layers.0.norm2.weight | shape=(256,)
transformer.encoder.layers.0.norm2.bias | shape=(256,)
transformer.encoder.layers.1.self_attn.sampling_offsets.weight | shape=(256, 256)
transformer.encoder.layers.1.self_attn.sampling_offsets.bias | shape=(256,)
transformer.encoder.layers.1.self_attn.attention_weights.weight | shape=(128, 256)
transformer.encoder.layers.1.self_attn.attention_weights.bias | shape=(128,)
transformer.encoder.layers.1.self_attn.value_proj.weight | shape=(256, 256)
transformer.encoder.layers.1.self_attn.value_proj.bias | shape=(256,)
transformer.encoder.layers.1.self_attn.output_proj.weight | shape=(256, 256)
transformer.encoder.layers.1.self_attn.output_proj.bias | shape=(256,)
transformer.encoder.layers.1.norm1.weight | shape=(256,)
transformer.encoder.layers.1.norm1.bias | shape=(256,)
transformer.encoder.layers.1.linear1.weight | shape=(2048, 256)
transformer.encoder.layers.1.linear1.bias | shape=(2048,)
transformer.encoder.layers.1.linear2.weight | shape=(256, 2048)
transformer.encoder.layers.1.linear2.bias | shape=(256,)
transformer.encoder.layers.1.norm2.weight | shape=(256,)
transformer.encoder.layers.1.norm2.bias | shape=(256,)
transformer.encoder.layers.2.self_attn.sampling_offsets.weight | shape=(256, 256)
transformer.encoder.layers.2.self_attn.sampling_offsets.bias | shape=(256,)
transformer.encoder.layers.2.self_attn.attention_weights.weight | shape=(128, 256)
transformer.encoder.layers.2.self_attn.attention_weights.bias | shape=(128,)
transformer.encoder.layers.2.self_attn.value_proj.weight | shape=(256, 256)
transformer.encoder.layers.2.self_attn.value_proj.bias | shape=(256,)
transformer.encoder.layers.2.self_attn.output_proj.weight | shape=(256, 256)
transformer.encoder.layers.2.self_attn.output_proj.bias | shape=(256,)
transformer.encoder.layers.2.norm1.weight | shape=(256,)
